id,code,name,definition,parent_child_ids/id,level,source_id/id,system
org_type_prov,prov,"Healthcare Provider","An organization that provides healthcare services.",,1,base.hl7fhir,http://hl7.org/fhir/ValueSet/organization-type
org_type_dept,dept,"Hospital Department","A department or ward within a hospital (Generally is not applicable to top level organizations)",,1,base.hl7fhir,http://hl7.org/fhir/ValueSet/organization-type
org_type_team,team,"Organizational team","An organizational team is usually a grouping of practitioners that perform a specific function within an organization (which could be a top level organization, or a department).",,1,base.hl7fhir,http://hl7.org/fhir/ValueSet/organization-type
org_type_govt,govt,"Government","A political body, often used when including organization records for government bodies such as a Federal Government, State or Local Government.",,1,base.hl7fhir,http://hl7.org/fhir/ValueSet/organization-type
org_type_ins,ins,"Insurance Company","A company that provides insurance to its subscribers that may include healthcare related policies.",,1,base.hl7fhir,http://hl7.org/fhir/ValueSet/organization-type
org_type_edu,edu,"Educational Institute","An educational institution that provides education or research facilities.",,1,base.hl7fhir,http://hl7.org/fhir/ValueSet/organization-type
org_type_reli,reli,"Religious Institution","An organization that is identified as a part of a religious institution.",,1,base.hl7fhir,http://hl7.org/fhir/ValueSet/organization-type
org_type_crs,crs,"Clinical Research Sponsor","An organization that is identified as a Pharmaceutical/Clinical Research Sponsor.",,1,base.hl7fhir,http://hl7.org/fhir/ValueSet/organization-type
org_type_cg,cg,"Community Group","An un-incorporated community group.",,1,base.hl7fhir,http://hl7.org/fhir/ValueSet/organization-type
org_type_bus,bus,"Non-Healthcare Business or Corporation","An organization that is a registered business or corporation but not identified by other types.",,1,base.hl7fhir,http://hl7.org/fhir/ValueSet/organization-type
org_type_other,other,"Other","Other type of organization not already specified.",,1,base.hl7fhir,http://hl7.org/fhir/ValueSet/organization-type
org_type_276339004,276339004,"Environment","Environment (environment)",,1,base.snomed,http://snomed.info/
org_type_224777007,224777007,"Physical environment","Physical environment (environment)","org_type_276339004",2,base.snomed,http://snomed.info/
org_type_257557008,257557008,"Place","Place (environment)","org_type_276339004",2,base.snomed,http://snomed.info/
org_type_285128009,285128009,"Personal environment","Personal environment (environment)","org_type_276339004",2,base.snomed,http://snomed.info/
org_type_285201006,285201006,"Hospital environment","Hospital environment (environment)","org_type_276339004",2,base.snomed,http://snomed.info/
org_type_285202004,285202004,"Community environment","Community environment (environment)","org_type_276339004",2,base.snomed,http://snomed.info/
org_type_288500009,288500009,"Geographical environment","Geographical environment (environment)","org_type_276339004",2,base.snomed,http://snomed.info/
org_type_43741000,43741000,"Site of care","Site of care (environment)","org_type_276339004",2,base.snomed,http://snomed.info/
org_type_440654001,440654001,"Inpatient environment","Inpatient environment (environment)","org_type_276339004",2,base.snomed,http://snomed.info/
org_type_440655000,440655000,"Outpatient environment","Outpatient environment (environment)","org_type_276339004",2,base.snomed,http://snomed.info/
org_type_405607001,405607001,"Ambulatory surgery center","Ambulatory surgery center (environment)","org_type_43741000",3,base.snomed,http://snomed.info/
org_type_288573005,288573005,"Community health care environment","Community health care environment (environment)","org_type_43741000",3,base.snomed,http://snomed.info/
org_type_409519008,409519008,"Contained casualty setting","Contained casualty setting (environment)","org_type_43741000",3,base.snomed,http://snomed.info/
org_type_223910003,223910003,"English health authorities","English health authorities (environment)","org_type_43741000",3,base.snomed,http://snomed.info/
org_type_67190003,67190003,"Free-standing clinic","Free-standing clinic (environment)","org_type_43741000",3,base.snomed,http://snomed.info/
org_type_223926002,223926002,"Health boards of Northern Ireland","Health boards of Northern Ireland (environment)","org_type_43741000",3,base.snomed,http://snomed.info/
org_type_394777002,394777002,"Health encounter sites","Health encounter sites (environment)","org_type_43741000",3,base.snomed,http://snomed.info/
org_type_72311000,72311000,"Health maintenance organization","Health maintenance organization (environment)","org_type_43741000",3,base.snomed,http://snomed.info/
org_type_108343000,108343000,"Hospital AND/OR institution","Hospital AND/OR institution (environment)","org_type_43741000",3,base.snomed,http://snomed.info/
org_type_360957003,360957003,"Hospital-based outpatient allergy clinic","Hospital-based outpatient allergy clinic (environment)","org_type_43741000",3,base.snomed,http://snomed.info/
org_type_33022008,33022008,"Hospital-based outpatient department","Hospital-based outpatient department (environment)","org_type_43741000",3,base.snomed,http://snomed.info/
org_type_360966004,360966004,"Hospital-based outpatient immunology clinic","Hospital-based outpatient immunology clinic (environment)","org_type_43741000",3,base.snomed,http://snomed.info/
org_type_702878005,702878005,"Land ambulance","Land ambulance (environment)","org_type_43741000",3,base.snomed,http://snomed.info/
org_type_409518000,409518000,"Mass casualty setting","Mass casualty setting (environment)","org_type_43741000",3,base.snomed,http://snomed.info/
org_type_108344006,108344006,"Nursing home AND/OR ambulatory care site","Nursing home AND/OR ambulatory care site (environment)","org_type_43741000",3,base.snomed,http://snomed.info/
org_type_74056004,74056004,"Orphanage","Orphanage (environment)","org_type_43741000",3,base.snomed,http://snomed.info/
org_type_431041000124104,431041000124104,"Satellite dialysis facility","Satellite dialysis facility (environment)","org_type_43741000",3,base.snomed,http://snomed.info/
org_type_257585005,257585005,"Clinic","Clinic (environment)","org_type_394777002",4,base.snomed,http://snomed.info/
org_type_394750006,394750006,"Primary Care Trust site","Primary Care Trust site (environment)","org_type_394777002",4,base.snomed,http://snomed.info/
org_type_394759007,394759007,"Independent provider site","Independent provider site (environment)","org_type_394777002",4,base.snomed,http://snomed.info/
org_type_394761003,394761003,"General practitioner practice site","General practitioner practice site (environment)","org_type_394777002",4,base.snomed,http://snomed.info/
org_type_441480003,441480003,"Primary care department","Primary care department (environment)","org_type_394777002",4,base.snomed,http://snomed.info/
org_type_274517002,274517002,"Alcoholism detoxication center","Alcoholism detoxication center (environment)","org_type_288573005",4,base.snomed,http://snomed.info/
org_type_394778007,394778007,"Client's or patient's home","Client's or patient's home (environment)","org_type_288573005",4,base.snomed,http://snomed.info/
org_type_394789000,394789000,"Day center managed by local authority","Day center managed by local authority (environment)","org_type_288573005",4,base.snomed,http://snomed.info/
org_type_394790009,394790009,"Day center managed by voluntary or private agents","Day center managed by voluntary or private agents (environment)","org_type_288573005",4,base.snomed,http://snomed.info/
org_type_282087008,282087008,"Dental laboratory","Dental laboratory (environment)","org_type_288573005",4,base.snomed,http://snomed.info/
org_type_282086004,282086004,"Dental surgery premises","Dental surgery premises (environment)","org_type_288573005",4,base.snomed,http://snomed.info/
org_type_264358009,264358009,"General practice premises","General practice premises (environment)","org_type_288573005",4,base.snomed,http://snomed.info/
org_type_394783004,394783004,"Group home managed by local authority","Group home managed by local authority (environment)","org_type_288573005",4,base.snomed,http://snomed.info/
org_type_394784005,394784005,"Group home managed by voluntary or private agents","Group home managed by voluntary or private agents (environment)","org_type_288573005",4,base.snomed,http://snomed.info/
org_type_264361005,264361005,"Health center","Health center (environment)","org_type_288573005",4,base.snomed,http://snomed.info/
org_type_394794000,394794000,"Health clinic managed by voluntary or private agents","Health clinic managed by voluntary or private agents (environment)","org_type_288573005",4,base.snomed,http://snomed.info/
org_type_257622000,257622000,"Healthcare facility","Healthcare facility (environment)","org_type_288573005",4,base.snomed,http://snomed.info/
org_type_224880002,224880002,"Location within general practice premises","Location within general practice premises (environment)","org_type_288573005",4,base.snomed,http://snomed.info/
org_type_288565001,288565001,"Medical center","Medical center (environment)","org_type_288573005",4,base.snomed,http://snomed.info/
org_type_182718004,182718004,"Mountain resort sanatorium","Mountain resort sanatorium (environment)","org_type_288573005",4,base.snomed,http://snomed.info/
org_type_264372000,264372000,"Pharmacy","Pharmacy (environment)","org_type_288573005",4,base.snomed,http://snomed.info/
org_type_225740007,225740007,"Regional center","Regional center (environment)","org_type_288573005",4,base.snomed,http://snomed.info/
org_type_394797007,394797007,"Resource center managed by local authority","Resource center managed by local authority (environment)","org_type_288573005",4,base.snomed,http://snomed.info/
org_type_394798002,394798002,"Resource center managed by voluntary or private agents","Resource center managed by voluntary or private agents (environment)","org_type_288573005",4,base.snomed,http://snomed.info/
org_type_416957006,416957006,"Community medical center","Community medical center (environment)","org_type_288565001",5,base.snomed,http://snomed.info/
org_type_10531005,10531005,"Free-standing ambulatory surgery facility","Free-standing ambulatory surgery facility (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_11119007,11119007,"Free-standing peripheral vascular clinic","Free-standing peripheral vascular clinic (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_113172002,113172002,"Free-standing oncology clinic","Free-standing oncology clinic (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_13015006,13015006,"Free-standing gastroenterology clinic","Free-standing gastroenterology clinic (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_13656005,13656005,"Free-standing physical medicine clinic","Free-standing physical medicine clinic (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_1526002,1526002,"Free-standing breast clinic","Free-standing breast clinic (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_16597003,16597003,"Free-standing ophthalmology clinic","Free-standing ophthalmology clinic (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_16879004,16879004,"Free-standing neurology clinic","Free-standing neurology clinic (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_1773006,1773006,"Free-standing radiology facility","Free-standing radiology facility (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_19602009,19602009,"Fee-for-service private physicians' group office","Fee-for-service private physicians' group office (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_21700006,21700006,"Free-standing dermatology clinic","Free-standing dermatology clinic (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_22201008,22201008,"Free-standing dental clinic","Free-standing dental clinic (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_31154006,31154006,"Prepaid private physicians' group office","Prepaid private physicians' group office (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_32193000,32193000,"Free-standing immunology clinic","Free-standing immunology clinic (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_36490008,36490008,"Free-standing general surgery clinic","Free-standing general surgery clinic (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_3768009,3768009,"Free-standing hematology clinic","Free-standing hematology clinic (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_39350007,39350007,"Private physicians' group office","Private physicians' group office (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_39750005,39750005,"Free-standing pain clinic","Free-standing pain clinic (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_41844007,41844007,"Free-standing geriatric clinic","Free-standing geriatric clinic (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_44860005,44860005,"Free-standing rehabilitation clinic","Free-standing rehabilitation clinic (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_45288004,45288004,"Free-standing urology clinic","Free-standing urology clinic (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_45899008,45899008,"Free-standing laboratory facility","Free-standing laboratory facility (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_51563005,51563005,"Free-standing mental health clinic","Free-standing mental health clinic (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_52589007,52589007,"Free-standing orthopedics clinic","Free-standing orthopedics clinic (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_55948006,55948006,"Free-standing family medicine clinic","Free-standing family medicine clinic (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_56217002,56217002,"Free-standing obstetrical clinic","Free-standing obstetrical clinic (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_56775002,56775002,"Free-standing respiratory disease clinic","Free-standing respiratory disease clinic (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_62264003,62264003,"Free-standing otorhinolaryngology clinic","Free-standing otorhinolaryngology clinic (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_69135000,69135000,"Free-standing infectious disease clinic","Free-standing infectious disease clinic (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_69859008,69859008,"Free-standing rheumatology clinic","Free-standing rheumatology clinic (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_70547005,70547005,"Inner city health center","Inner city health center (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_74018000,74018000,"Free-standing emergency care center","Free-standing emergency care center (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
