id,code,name,definition,source_id/id,system
resource_type_account,Account,Account,"A financial tool for tracking value accrued for a particular purpose. In the healthcare field, used to track charges for a patient, cost centers, etc.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_activitydefinition,ActivityDefinition,ActivityDefinition,"This resource allows for the definition of some activity to be performed, independent of a particular patient, practitioner, or other performance context.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_adverseevent,AdverseEvent,AdverseEvent,"Actual or potential/avoided event causing unintended physical injury resulting from or contributed to by medical care, a research study or other healthcare setting factors that requires additional monitoring, treatment, or hospitalization, or that results in death.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_allergyintolerance,AllergyIntolerance,AllergyIntolerance,"Risk of harmful or undesirable, physiological response which is unique to an individual and associated with exposure to a substance.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_appointment,Appointment,Appointment,"A booking of a healthcare event among patient(s), practitioner(s), related person(s) and/or device(s) for a specific date/time. This may result in one or more Encounter(s).",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_appointmentresponse,AppointmentResponse,AppointmentResponse,"A reply to an appointment request for a patient and/or practitioner(s), such as a confirmation or rejection.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_auditevent,AuditEvent,AuditEvent,"A record of an event made for purposes of maintaining a security log. Typical uses include detection of intrusion attempts and monitoring for inappropriate usage.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_basic,Basic,Basic,"Basic is used for handling concepts not yet defined in FHIR, narrative-only resources that don't map to an existing resource, and custom resources not appropriate for inclusion in the FHIR specification.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_binary,Binary,Binary,"A binary resource can contain any content, whether text, image, pdf, zip archive, etc.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_bodystructure,BodyStructure,BodyStructure,"Record details about an anatomical structure. This resource may be used when a coded concept does not provide the necessary detail needed for the use case.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_bundle,Bundle,Bundle,"A container for a collection of resources.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_capabilitystatement,CapabilityStatement,CapabilityStatement,"A Capability Statement documents a set of capabilities (behaviors) of a FHIR Server that may be used as a statement of actual server functionality or a statement of required or desired server implementation.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_careplan,CarePlan,CarePlan,"Describes the intention of how one or more practitioners intend to deliver care for a particular patient, group or community for a period of time, possibly limited to care for a specific condition or set of conditions.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_careteam,CareTeam,CareTeam,"The Care Team includes all the people and organizations who plan to participate in the coordination and delivery of care for a patient.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_catalogentry,CatalogEntry,CatalogEntry,"Catalog entries are wrappers that contextualize items included in a catalog.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_chargeitem,ChargeItem,ChargeItem,"The resource ChargeItem describes the provision of healthcare provider products for a certain patient, therefore referring not only to the product, but containing in addition details of the provision, like date, time, amounts and participating organizations and persons. Main Usage of the ChargeItem is to enable the billing process and internal cost allocation.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_claim,Claim,Claim,"A provider issued list of services and products provided, or to be provided, to a patient which is provided to an insurer for payment recovery.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_claimresponse,ClaimResponse,ClaimResponse,"This resource provides the adjudication details from the processing of a Claim resource.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_clinicalimpression,ClinicalImpression,ClinicalImpression,"A record of a clinical assessment performed to determine what problem(s) may affect the patient and before planning the treatments or management strategies that are best to manage a patient's condition. Assessments are often 1:1 with a clinical consultation / encounter, but this varies greatly depending on the clinical workflow. This resource is called ClinicalImpression rather than ClinicalAssessment to avoid confusion with the recording of assessment tools such as Apgar score.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_codesystem,CodeSystem,CodeSystem,"A code system resource specifies a set of codes drawn from one or more code systems.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_communication,Communication,Communication,"An occurrence of information being transmitted; e.g. an alert that was sent to a responsible provider, a public health agency was notified about a reportable condition.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_communicationrequest,CommunicationRequest,CommunicationRequest,"A request to convey information; e.g. the CDS system proposes that an alert be sent to a responsible provider, the CDS system proposes that the public health agency be notified about a reportable condition.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_compartmentdefinition,CompartmentDefinition,CompartmentDefinition,"A compartment definition that defines how resources are accessed on a server.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_composition,Composition,Composition,"A set of healthcare-related information that is assembled together into a single logical document that provides a single coherent statement of meaning, establishes its own context and that has clinical attestation with regard to who is making the statement. While a Composition defines the structure, it does not actually contain the content: rather the full content of a document is contained in a Bundle, of which the Composition is the first resource contained.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_conceptmap,ConceptMap,ConceptMap,"A statement of relationships from one set of concepts to one or more other concepts - either code systems or data elements, or classes in class models.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_condition,Condition,Condition,"A clinical condition, problem, diagnosis, or other event, situation, issue, or clinical concept that has risen to a level of concern.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_consent,Consent,Consent,"A record of a healthcare consumer’s policy choices, which permits or denies identified recipient(s) or recipient role(s) to perform one or more actions within a given policy context, for specific purposes and periods of time.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_contract,Contract,Contract,"A formal agreement between parties regarding the conduct of business, exchange of information or other matters.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_coverage,Coverage,Coverage,"Financial instrument which may be used to reimburse or pay for health care products and services.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_detectedissue,DetectedIssue,DetectedIssue,"Indicates an actual or potential clinical issue with or between one or more active or proposed clinical actions for a patient; e.g. Drug-drug interaction, Ineffective treatment frequency, Procedure-condition conflict, etc.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_device,Device,Device,"This resource identifies an instance or a type of a manufactured item that is used in the provision of healthcare without being substantially changed through that activity. The device may be a medical or non-medical device. Medical devices include durable (reusable) medical equipment, implantable devices, as well as disposable equipment used for diagnostic, treatment, and research for healthcare and public health. Non-medical devices may include items such as a machine, cellphone, computer, application, etc.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_devicecomponent,DeviceComponent,DeviceComponent,"The characteristics, operational status and capabilities of a medical-related component of a medical device.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_devicemetric,DeviceMetric,DeviceMetric,"Describes a measurement, calculation or setting capability of a medical device.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_devicerequest,DeviceRequest,DeviceRequest,"Represents a request for a patient to employ a medical device. The device may be an implantable device, or an external assistive device, such as a walker.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_deviceusestatement,DeviceUseStatement,DeviceUseStatement,"A record of a device being used by a patient where the record is the result of a report from the patient or another clinician.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_diagnosticreport,DiagnosticReport,DiagnosticReport,"The findings and interpretation of diagnostic tests performed on patients, groups of patients, devices, and locations, and/or specimens derived from these. The report includes clinical context such as requesting and provider information, and some mix of atomic results, images, textual and coded interpretations, and formatted representation of diagnostic reports.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_documentmanifest,DocumentManifest,DocumentManifest,"A collection of documents compiled for a purpose together with metadata that applies to the collection.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_documentreference,DocumentReference,DocumentReference,"A reference to a document.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_domainresource,DomainResource,DomainResource,"A resource that includes narrative, extensions, and contained resources.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_eligibilityrequest,EligibilityRequest,EligibilityRequest,"The EligibilityRequest provides patient and insurance coverage information to an insurer for them to respond, in the form of an EligibilityResponse, with information regarding whether the stated coverage is valid and in-force and optionally to provide the insurance details of the policy.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
resource_type_eligibilityresponse,EligibilityResponse,EligibilityResponse,"This resource provides eligibility and plan details from the processing of an Eligibility resource.",base.hl7fhir,http://hl7.org/fhir/ValueSet/resource-types
