"id","code","name","definition","hierarchy_id/id","contains_id/id","level","source_id/id","system"
fam_mbr_fammemb,"FAMMEMB","family member","A relationship between two people characterizing their "familial" relationship.",,,1,"base.hl7v3","http://hl7.org/fhir/ValueSet/v3-FamilyMember"
fam_mbr_child,"CHILD","child","The player of the role is a child of the scoping entity.",fam_mbr_fammemb,fam_mbr_fammemb,2,"base.hl7v3","http://hl7.org/fhir/ValueSet/v3-FamilyMember"
fam_mbr_chldadopt,"CHLDADOPT","adopted child","The player of the role is a child taken into a family through legal means and raised by the scoping person (parent) as his or her own child.",fam_mbr_child,fam_mbr_child,3,"base.hl7v3","http://hl7.org/fhir/ValueSet/v3-FamilyMember"
fam_mbr_dauadopt,"DAUADOPT","adopted daughter","The player of the role is a female child taken into a family through legal means and raised by the scoping person (parent) as his or her own child.",fam_mbr_child,fam_mbr_chldadopt,4,"base.hl7v3","http://hl7.org/fhir/ValueSet/v3-FamilyMember"
fam_mbr_sonadopt,"SONADOPT","adopted son","The player of the role is a male child taken into a family through legal means and raised by the scoping person (parent) as his or her own child.",fam_mbr_child,fam_mbr_chldadopt,4,"base.hl7v3","http://hl7.org/fhir/ValueSet/v3-FamilyMember"
fam_mbr_chldfost,"CHLDFOST","foster child","The player of the role is a child receiving parental care and nurture from the scoping person (parent) but not related to him or her through legal or blood ties.",fam_mbr_child,fam_mbr_child,3,"base.hl7v3","http://hl7.org/fhir/ValueSet/v3-FamilyMember"
fam_mbr_daufost,"DAUFOST","foster daughter","The player of the role is a female child receiving parental care and nurture from the scoping person (parent) but not related to him or her through legal or blood ties.",fam_mbr_child,fam_mbr_chldfost,4,"base.hl7v3","http://hl7.org/fhir/ValueSet/v3-FamilyMember"
fam_mbr_sonfost,"SONFOST","foster son","The player of the role is a male child receiving parental care and nurture from the scoping person (parent) but not related to him or her through legal or blood ties.",fam_mbr_child,fam_mbr_chldfost,4,"base.hl7v3","http://hl7.org/fhir/ValueSet/v3-FamilyMember"
fam_mbr_dauc,"DAUC","daughter","The player of the role is a female child (of any type) of scoping entity (parent).",fam_mbr_child,fam_mbr_child,3,"base.hl7v3","http://hl7.org/fhir/ValueSet/v3-FamilyMember"
fam_mbr_dau,"DAU","natural daughter","The player of the role is a female offspring of the scoping entity (parent).",fam_mbr_child,fam_mbr_dauc,4,"base.hl7v3","http://hl7.org/fhir/ValueSet/v3-FamilyMember"
fam_mbr_stpdau,"STPDAU","stepdaughter","The player of the role is a daughter of the scoping person's spouse by a previous union.",fam_mbr_child,fam_mbr_dauc,4,"base.hl7v3","http://hl7.org/fhir/ValueSet/v3-FamilyMember"
fam_mbr_nchild,"NCHILD","natural child","The player of the role is an offspring of the scoping entity as determined by birth.",fam_mbr_child,fam_mbr_child,3,"base.hl7v3","http://hl7.org/fhir/ValueSet/v3-FamilyMember"
fam_mbr_sonc,"SONC","son","The player of the role is a male child (of any type) of scoping entity (parent).",fam_mbr_child,fam_mbr_child,3,"base.hl7v3","http://hl7.org/fhir/ValueSet/v3-FamilyMember"
fam_mbr_son,"SON","natural son","The player of the role is a male offspring of the scoping entity (parent).",fam_mbr_child,fam_mbr_sonc,4,"base.hl7v3","http://hl7.org/fhir/ValueSet/v3-FamilyMember"
fam_mbr_stpson,"STPSON","stepson","The player of the role is a son of the scoping person's spouse by a previous union.",fam_mbr_child,fam_mbr_sonc,4,"base.hl7v3","http://hl7.org/fhir/ValueSet/v3-FamilyMember"
fam_mbr_stpchld,"STPCHLD","step child","The player of the role is a child of the scoping person's spouse by a previous union.",fam_mbr_child,fam_mbr_child,3,"base.hl7v3","http://hl7.org/fhir/ValueSet/v3-FamilyMember"
fam_mbr_ext,"EXT","extended family member","A family member not having an immediate genetic or legal relationship e.g. Aunt, cousin, great grandparent, grandchild, grandparent, niece, nephew or uncle.",fam_mbr_fammemb,fam_mbr_fammemb,2,"base.hl7v3","http://hl7.org/fhir/ValueSet/v3-FamilyMember"
fam_mbr_aunt,"AUNT","aunt","The player of the role is a sister of the scoping person's mother or father.",fam_mbr_ext,fam_mbr_ext,3,"base.hl7v3","http://hl7.org/fhir/ValueSet/v3-FamilyMember"
