id,code,name,definition,comments,source_id/id,system
dicom_pat_demog_00101010,"(0010,1010)","Patient's Age","Age of the Patient.",,base.nema,http://dicom.nema.org/MEDICAL/Dicom/2015c/output/chtml/part03/sect_C.2.3.html
dicom_pat_demog_00102180,"(0010,2180)","Occupation","Occupation of the Patient.",,base.nema,http://dicom.nema.org/MEDICAL/Dicom/2015c/output/chtml/part03/sect_C.2.3.html
dicom_pat_demog_00403001,"(0040,3001)","Confidentiality Constraint on Patient Data Description","Special indication to the modality operator about confidentiality of patient information (e.g., that he should not use the patients name where other patients are present).",,base.nema,http://dicom.nema.org/MEDICAL/Dicom/2015c/output/chtml/part03/sect_C.2.3.html
dicom_pat_demog_00100030,"(0010,0030)","Patient's Birth Date","Date of birth of the named patient.",,base.nema,http://dicom.nema.org/MEDICAL/Dicom/2015c/output/chtml/part03/sect_C.2.3.html
dicom_pat_demog_00100032,"(0010,0032)","Patient's Birth Time","Time of birth of the named patient.",,base.nema,http://dicom.nema.org/MEDICAL/Dicom/2015c/output/chtml/part03/sect_C.2.3.html
dicom_pat_demog_00100040,"(0010,0040)","Patient's Sex","Sex of the named patient. ","Enumerated Values: M - male;  F - female; O - other",base.nema,http://dicom.nema.org/MEDICAL/Dicom/2015c/output/chtml/part03/sect_C.2.3.html
dicom_pat_demog_00100200,"(0010,0200)","Quality Control Subject","Indicates whether or not the subject is a quality control phantom. ","Enumerated values: YES, NO. 

If this Attribute is absent, then the subject may or may not be a phantom.
This attribute describes a characteristic of the Imaging Subject. 
It is distinct from Quality Control Image (0028,0300) in the General Image Module, which is used to describe an image acquired.",base.nema,http://dicom.nema.org/MEDICAL/Dicom/2015c/output/chtml/part03/sect_C.2.3.html
dicom_pat_demog_00100050,"(0010,0050)","Patient's Insurance Plan Code Sequence","A sequence that conveys the patient's insurance plan. Zero or more Items shall be included in this Sequence.","No Baseline CID is defined.",base.nema,http://dicom.nema.org/MEDICAL/Dicom/2015c/output/chtml/part03/sect_C.2.3.html
dicom_pat_demog_00100101,"(0010,0101)","Patient's Primary Language Code Sequence","The languages that can be used to communicate with the patient.","Zero or more Items shall be included in this Sequence. The sequence items are ordered by preference (most preferred language to least preferred language). Baseline CID 5000 “Languages”.",base.nema,http://dicom.nema.org/MEDICAL/Dicom/2015c/output/chtml/part03/sect_C.2.3.html
dicom_pat_demog_00100102,"(0010,0102)","Patient's Primary Language Modifier Code Sequence","A modifier for a Patient's Primary Language. Can be used to specify a national language variant.","Only a single Item shall be included in this Sequence. Baseline CID 5001 “Countries”.",base.nema,http://dicom.nema.org/MEDICAL/Dicom/2015c/output/chtml/part03/sect_C.2.3.html
